mode: atomic
chenze-faka/cmd/main.go:20.13,22.16 2 0
chenze-faka/internal/middleware/install_middleware.go:21.20,24.4 2 0
chenze-faka/internal/middleware/install_middleware.go:26.3,28.38 2 0
chenze-faka/internal/middleware/install_middleware.go:28.38,31.4 2 0
chenze-faka/internal/middleware/install_middleware.go:33.3,33.22 1 0
chenze-faka/internal/middleware/install_middleware.go:33.22,40.4 3 0
chenze-faka/internal/middleware/install_middleware.go:42.3,43.12 2 0
chenze-faka/internal/middleware/install_middleware.go:47.25,50.2 2 0
chenze-faka/internal/middleware/install_middleware.go:52.50,61.41 2 0
chenze-faka/internal/middleware/install_middleware.go:61.41,62.56 1 0
chenze-faka/internal/middleware/install_middleware.go:62.56,64.4 1 0
chenze-faka/internal/middleware/install_middleware.go:66.2,66.14 1 0
chenze-faka/internal/middleware/install_middleware.go:69.40,71.50 2 0
chenze-faka/internal/middleware/install_middleware.go:71.50,73.3 1 0
chenze-faka/internal/middleware/install_middleware.go:75.2,76.38 2 0
chenze-faka/internal/middleware/install_middleware.go:76.38,78.3 1 0
chenze-faka/internal/middleware/install_middleware.go:80.2,81.55 2 0
chenze-faka/internal/middleware/install_middleware.go:81.55,83.3 1 0
chenze-faka/internal/middleware/install_middleware.go:85.2,85.14 1 0
chenze-faka/internal/middleware/license_middleware.go:17.75,19.2 1 0
chenze-faka/internal/middleware/license_middleware.go:21.54,22.30 1 0
chenze-faka/internal/middleware/license_middleware.go:22.30,23.71 1 0
chenze-faka/internal/middleware/license_middleware.go:23.71,26.4 2 0
chenze-faka/internal/middleware/license_middleware.go:28.3,30.32 2 0
chenze-faka/internal/middleware/license_middleware.go:30.32,33.4 2 0
chenze-faka/internal/middleware/license_middleware.go:35.3,35.39 1 0
chenze-faka/internal/middleware/license_middleware.go:35.39,39.4 3 0
chenze-faka/internal/middleware/license_middleware.go:41.3,42.12 2 0
chenze-faka/internal/middleware/license_middleware.go:46.44,64.32 2 0
chenze-faka/internal/middleware/license_middleware.go:64.32,65.30 1 0
chenze-faka/internal/middleware/license_middleware.go:65.30,67.4 1 0
chenze-faka/internal/middleware/license_middleware.go:68.3,68.33 1 0
chenze-faka/internal/middleware/license_middleware.go:68.33,70.4 1 0
chenze-faka/internal/middleware/license_middleware.go:72.2,72.14 1 0
chenze-faka/internal/model/card.go:27.32,29.2 1 0
chenze-faka/internal/model/category.go:25.36,27.2 1 0
chenze-faka/internal/model/email.go:23.39,25.2 1 0
chenze-faka/internal/model/email.go:44.36,46.2 1 0
chenze-faka/internal/model/log.go:26.40,28.2 1 0
chenze-faka/internal/model/log.go:39.36,41.2 1 0
chenze-faka/internal/model/node.go:27.32,29.2 1 0
chenze-faka/internal/model/order.go:36.33,38.2 1 0
chenze-faka/internal/model/order.go:52.41,53.16 1 0
chenze-faka/internal/model/order.go:54.26,55.21 1 0
chenze-faka/internal/model/order.go:56.23,57.21 1 0
chenze-faka/internal/model/order.go:58.27,59.21 1 0
chenze-faka/internal/model/order.go:60.25,61.21 1 0
chenze-faka/internal/model/order.go:62.10,63.18 1 0
chenze-faka/internal/model/payment_channel.go:33.42,35.2 1 0
chenze-faka/internal/model/product.go:31.35,33.2 1 0
chenze-faka/internal/model/product.go:49.36,63.2 1 0
chenze-faka/internal/model/upgrade.go:25.38,27.2 1 0
chenze-faka/internal/model/upload.go:24.38,26.2 1 0
chenze-faka/internal/model/user.go:26.32,28.2 1 0
chenze-faka/internal/pkg/captcha/captcha.go:32.34,38.12 5 17
chenze-faka/internal/pkg/captcha/captcha.go:39.9,43.14 4 9
chenze-faka/internal/pkg/captcha/captcha.go:44.10,47.12 3 8
chenze-faka/internal/pkg/captcha/captcha.go:47.12,49.4 1 4
chenze-faka/internal/pkg/captcha/captcha.go:50.3,51.14 2 8
chenze-faka/internal/pkg/captcha/captcha.go:54.2,73.22 12 17
chenze-faka/internal/pkg/captcha/captcha.go:76.44,81.9 4 17
chenze-faka/internal/pkg/captcha/captcha.go:81.9,83.3 1 3
chenze-faka/internal/pkg/captcha/captcha.go:84.2,86.36 2 14
chenze-faka/internal/pkg/captcha/captcha.go:86.36,89.3 2 1
chenze-faka/internal/pkg/captcha/captcha.go:91.2,92.31 2 13
chenze-faka/internal/pkg/captcha/captcha.go:95.24,97.2 1 2
chenze-faka/internal/pkg/captcha/captcha.go:99.25,102.2 2 17
chenze-faka/internal/pkg/captcha/captcha.go:104.43,108.30 3 17
chenze-faka/internal/pkg/captcha/captcha.go:108.30,109.30 1 680
chenze-faka/internal/pkg/captcha/captcha.go:109.30,111.4 1 81600
chenze-faka/internal/pkg/captcha/captcha.go:114.2,114.26 1 17
chenze-faka/internal/pkg/captcha/captcha.go:114.26,119.17 5 510
chenze-faka/internal/pkg/captcha/captcha.go:119.17,121.4 1 44
chenze-faka/internal/pkg/captcha/captcha.go:122.3,122.18 1 510
chenze-faka/internal/pkg/captcha/captcha.go:122.18,124.4 1 18
chenze-faka/internal/pkg/captcha/captcha.go:125.3,126.28 2 510
chenze-faka/internal/pkg/captcha/captcha.go:126.28,127.29 1 1003
chenze-faka/internal/pkg/captcha/captcha.go:127.29,129.5 1 11433
chenze-faka/internal/pkg/captcha/captcha.go:133.2,133.26 1 17
chenze-faka/internal/pkg/captcha/captcha.go:133.26,137.3 3 680
chenze-faka/internal/pkg/captcha/captcha.go:139.2,141.12 2 17
chenze-faka/internal/pkg/captcha/captcha.go:144.45,149.26 4 17
chenze-faka/internal/pkg/captcha/captcha.go:149.26,154.3 4 187
chenze-faka/internal/pkg/captcha/captcha.go:157.65,288.9 3 187
chenze-faka/internal/pkg/captcha/captcha.go:288.9,290.3 1 68
chenze-faka/internal/pkg/captcha/captcha.go:292.2,292.33 1 119
chenze-faka/internal/pkg/captcha/captcha.go:292.33,293.28 1 833
chenze-faka/internal/pkg/captcha/captcha.go:293.28,294.14 1 4165
chenze-faka/internal/pkg/captcha/captcha.go:294.14,297.56 3 1467
chenze-faka/internal/pkg/captcha/captcha.go:297.56,299.6 1 1144
chenze-faka/internal/pkg/captcha/captcha.go:305.45,310.2 4 1190
chenze-faka/internal/pkg/crypto/aes.go:12.56,14.24 2 99
chenze-faka/internal/pkg/crypto/aes.go:14.24,16.3 1 11
chenze-faka/internal/pkg/crypto/aes.go:16.8,16.31 1 88
chenze-faka/internal/pkg/crypto/aes.go:16.31,20.3 3 88
chenze-faka/internal/pkg/crypto/aes.go:22.2,23.16 2 99
chenze-faka/internal/pkg/crypto/aes.go:23.16,25.3 1 0
chenze-faka/internal/pkg/crypto/aes.go:27.2,28.16 2 99
chenze-faka/internal/pkg/crypto/aes.go:28.16,30.3 1 0
chenze-faka/internal/pkg/crypto/aes.go:32.2,33.58 2 99
chenze-faka/internal/pkg/crypto/aes.go:33.58,35.3 1 0
chenze-faka/internal/pkg/crypto/aes.go:37.2,38.59 2 99
chenze-faka/internal/pkg/crypto/aes.go:41.57,43.24 2 102
chenze-faka/internal/pkg/crypto/aes.go:43.24,45.3 1 11
chenze-faka/internal/pkg/crypto/aes.go:45.8,45.31 1 91
chenze-faka/internal/pkg/crypto/aes.go:45.31,49.3 3 91
chenze-faka/internal/pkg/crypto/aes.go:51.2,52.16 2 102
chenze-faka/internal/pkg/crypto/aes.go:52.16,54.3 1 2
chenze-faka/internal/pkg/crypto/aes.go:56.2,57.16 2 100
chenze-faka/internal/pkg/crypto/aes.go:57.16,59.3 1 0
chenze-faka/internal/pkg/crypto/aes.go:61.2,62.16 2 100
chenze-faka/internal/pkg/crypto/aes.go:62.16,64.3 1 0
chenze-faka/internal/pkg/crypto/aes.go:66.2,67.27 2 100
chenze-faka/internal/pkg/crypto/aes.go:67.27,69.3 1 1
chenze-faka/internal/pkg/crypto/aes.go:71.2,73.16 3 99
chenze-faka/internal/pkg/crypto/aes.go:73.16,75.3 1 1
chenze-faka/internal/pkg/crypto/aes.go:77.2,77.31 1 98
chenze-faka/internal/pkg/database/database.go:16.44,19.20 2 5
chenze-faka/internal/pkg/database/database.go:20.16,21.28 1 5
chenze-faka/internal/pkg/database/database.go:22.10,23.27 1 0
chenze-faka/internal/pkg/database/database.go:26.2,26.16 1 5
chenze-faka/internal/pkg/database/database.go:26.16,29.3 2 0
chenze-faka/internal/pkg/database/database.go:31.2,32.16 2 5
chenze-faka/internal/pkg/database/database.go:32.16,35.3 2 0
chenze-faka/internal/pkg/database/database.go:37.2,41.12 4 5
chenze-faka/internal/pkg/database/database.go:44.61,49.16 3 1
chenze-faka/internal/pkg/database/database.go:49.16,51.3 1 1
chenze-faka/internal/pkg/database/database.go:53.2,53.16 1 0
chenze-faka/internal/pkg/database/database.go:56.62,58.16 2 6
chenze-faka/internal/pkg/database/database.go:58.16,60.3 1 0
chenze-faka/internal/pkg/database/database.go:62.2,63.16 2 6
chenze-faka/internal/pkg/database/database.go:63.16,65.3 1 0
chenze-faka/internal/pkg/database/database.go:67.2,67.16 1 6
chenze-faka/internal/pkg/database/database.go:70.26,71.15 1 2
chenze-faka/internal/pkg/database/database.go:71.15,73.3 1 0
chenze-faka/internal/pkg/database/database.go:74.2,88.3 1 2
chenze-faka/internal/pkg/database/database.go:91.14,92.15 1 5
chenze-faka/internal/pkg/database/database.go:92.15,94.17 2 5
chenze-faka/internal/pkg/database/database.go:94.17,96.4 1 5
chenze-faka/internal/pkg/database/database.go:100.25,102.2 1 3
chenze-faka/internal/pkg/database/database.go:104.25,105.15 1 1
chenze-faka/internal/pkg/database/database.go:105.15,107.3 1 0
chenze-faka/internal/pkg/database/database.go:109.2,112.135 3 1
chenze-faka/internal/pkg/database/database.go:112.135,114.3 1 1
chenze-faka/internal/pkg/database/database.go:116.2,116.31 1 0
chenze-faka/internal/pkg/database/database.go:116.31,117.31 1 0
chenze-faka/internal/pkg/database/database.go:117.31,118.52 1 0
chenze-faka/internal/pkg/database/database.go:118.52,120.5 1 0
chenze-faka/internal/pkg/database/database.go:124.2,124.12 1 0
chenze-faka/internal/pkg/database/database.go:133.69,137.20 3 2
chenze-faka/internal/pkg/database/database.go:138.16,139.32 1 1
chenze-faka/internal/pkg/database/database.go:140.10,141.31 1 1
chenze-faka/internal/pkg/database/database.go:144.2,144.16 1 2
chenze-faka/internal/pkg/database/database.go:144.16,146.3 1 1
chenze-faka/internal/pkg/database/database.go:148.2,149.16 2 1
chenze-faka/internal/pkg/database/database.go:149.16,151.3 1 0
chenze-faka/internal/pkg/database/database.go:152.2,154.37 2 1
chenze-faka/internal/pkg/database/database.go:154.37,156.3 1 0
chenze-faka/internal/pkg/database/database.go:158.2,159.28 2 1
chenze-faka/internal/pkg/database/database.go:159.28,161.44 2 0
chenze-faka/internal/pkg/database/database.go:161.44,163.4 1 0
chenze-faka/internal/pkg/database/database.go:164.8,166.3 1 1
chenze-faka/internal/pkg/database/database.go:168.2,171.48 3 1
chenze-faka/internal/pkg/database/database.go:171.48,173.65 2 0
chenze-faka/internal/pkg/database/database.go:173.65,175.4 1 0
chenze-faka/internal/pkg/database/database.go:176.8,176.35 1 1
chenze-faka/internal/pkg/database/database.go:176.35,178.110 2 1
chenze-faka/internal/pkg/database/database.go:178.110,180.17 2 1
chenze-faka/internal/pkg/database/database.go:180.17,182.5 1 0
chenze-faka/internal/pkg/database/database.go:186.2,190.8 1 1
chenze-faka/internal/pkg/response/response.go:15.48,21.2 1 2
chenze-faka/internal/pkg/response/response.go:23.43,28.2 1 1
chenze-faka/internal/pkg/response/response.go:30.65,35.2 1 1
chenze-faka/internal/pkg/response/response.go:37.51,42.2 1 1
chenze-faka/internal/pkg/response/response.go:44.48,49.2 1 1
chenze-faka/internal/pkg/response/response.go:51.47,56.2 1 1
chenze-faka/internal/pkg/response/response.go:58.50,63.2 1 1
chenze-faka/internal/pkg/response/response.go:65.84,72.2 1 1
chenze-faka/internal/pkg/response/response.go:74.41,79.2 1 1
chenze-faka/internal/pkg/utils/utils.go:16.31,19.2 2 1
chenze-faka/internal/pkg/utils/utils.go:21.28,25.2 3 2
chenze-faka/internal/pkg/utils/utils.go:27.49,31.2 3 3
chenze-faka/internal/pkg/utils/utils.go:33.30,36.2 2 7
chenze-faka/internal/pkg/utils/utils.go:38.122,39.76 1 3
chenze-faka/internal/pkg/utils/utils.go:39.76,41.3 1 1
chenze-faka/internal/pkg/utils/utils.go:43.2,54.24 3 2
chenze-faka/internal/pkg/utils/utils.go:54.24,56.3 1 14
chenze-faka/internal/pkg/utils/utils.go:57.2,60.25 3 2
chenze-faka/internal/pkg/utils/utils.go:60.25,62.3 1 14
chenze-faka/internal/pkg/utils/utils.go:64.2,70.27 6 2
chenze-faka/internal/pkg/utils/utils.go:70.27,72.3 1 18
chenze-faka/internal/pkg/utils/utils.go:74.2,74.71 1 2
chenze-faka/internal/pkg/utils/utils.go:77.66,78.18 1 4
chenze-faka/internal/pkg/utils/utils.go:78.18,80.3 1 1
chenze-faka/internal/pkg/utils/utils.go:82.2,86.27 4 3
chenze-faka/internal/pkg/utils/utils.go:86.27,87.38 1 26
chenze-faka/internal/pkg/utils/utils.go:87.38,88.12 1 5
chenze-faka/internal/pkg/utils/utils.go:90.3,90.17 1 21
chenze-faka/internal/pkg/utils/utils.go:93.2,94.25 2 3
chenze-faka/internal/pkg/utils/utils.go:94.25,96.3 1 21
chenze-faka/internal/pkg/utils/utils.go:97.2,100.25 3 3
chenze-faka/internal/pkg/utils/utils.go:100.25,101.23 1 21
chenze-faka/internal/pkg/utils/utils.go:101.23,103.4 1 21
chenze-faka/internal/pkg/utils/utils.go:106.2,109.23 3 3
chenze-faka/internal/pkg/utils/utils.go:109.23,111.3 1 3
chenze-faka/internal/pkg/utils/utils.go:112.2,112.14 1 0
chenze-faka/internal/router/router.go:17.95,34.16 13 0
chenze-faka/internal/router/router.go:34.16,36.23 2 0
chenze-faka/internal/router/router.go:36.23,37.48 1 0
chenze-faka/internal/router/router.go:37.48,40.19 3 0
chenze-faka/internal/router/router.go:40.19,43.6 2 0
chenze-faka/internal/router/router.go:44.5,45.45 2 0
chenze-faka/internal/router/router.go:48.3,48.34 1 0
chenze-faka/internal/router/router.go:48.34,51.40 2 0
chenze-faka/internal/router/router.go:51.40,57.5 2 0
chenze-faka/internal/router/router.go:59.4,59.52 1 0
chenze-faka/internal/router/router.go:61.8,62.34 1 0
chenze-faka/internal/router/router.go:62.34,65.40 2 0
chenze-faka/internal/router/router.go:65.40,71.5 2 0
chenze-faka/internal/router/router.go:73.4,73.31 1 0
chenze-faka/internal/router/router.go:77.2,78.2 2 0
chenze-faka/internal/router/router.go:78.2,84.3 4 0
chenze-faka/internal/router/router.go:84.3,88.4 3 0
chenze-faka/internal/router/router.go:90.3,91.3 2 0
chenze-faka/internal/router/router.go:91.3,96.4 4 0
chenze-faka/internal/router/router.go:98.3,99.3 2 0
chenze-faka/internal/router/router.go:99.3,105.4 5 0
chenze-faka/internal/router/router.go:107.3,108.3 2 0
chenze-faka/internal/router/router.go:108.3,110.4 1 0
chenze-faka/internal/router/router.go:112.3,113.3 2 0
chenze-faka/internal/router/router.go:113.3,119.4 5 0
chenze-faka/internal/router/router.go:121.3,122.3 2 0
chenze-faka/internal/router/router.go:122.3,130.4 7 0
chenze-faka/internal/router/router.go:130.4,136.5 5 0
chenze-faka/internal/router/router.go:138.4,139.4 2 0
chenze-faka/internal/router/router.go:139.4,144.5 4 0
chenze-faka/internal/router/router.go:146.4,147.4 2 0
chenze-faka/internal/router/router.go:147.4,152.5 4 0
chenze-faka/internal/router/router.go:154.4,155.4 2 0
chenze-faka/internal/router/router.go:155.4,158.5 2 0
chenze-faka/internal/router/router.go:160.4,161.4 2 0
chenze-faka/internal/router/router.go:161.4,167.5 5 0
chenze-faka/internal/router/router.go:169.4,170.4 2 0
chenze-faka/internal/router/router.go:170.4,177.5 6 0
chenze-faka/internal/router/router.go:179.4,180.4 2 0
chenze-faka/internal/router/router.go:180.4,183.5 2 0
chenze-faka/internal/router/router.go:185.4,186.4 2 0
chenze-faka/internal/router/router.go:186.4,192.5 5 0
chenze-faka/internal/router/router.go:194.4,195.4 2 0
chenze-faka/internal/router/router.go:195.4,198.5 2 0
chenze-faka/internal/router/router.go:200.4,201.4 2 0
chenze-faka/internal/router/router.go:201.4,207.5 5 0
chenze-faka/internal/router/router.go:209.4,210.4 2 0
chenze-faka/internal/router/router.go:210.4,215.5 4 0
chenze-faka/internal/router/router.go:219.2,219.10 1 0
chenze-faka/internal/router/router.go:222.68,224.16 2 0
chenze-faka/internal/router/router.go:224.16,230.3 2 0
chenze-faka/internal/router/router.go:232.2,233.36 2 0
chenze-faka/internal/router/router.go:233.36,235.3 1 0
chenze-faka/internal/router/router.go:235.8,235.44 1 0
chenze-faka/internal/router/router.go:235.44,237.3 1 0
chenze-faka/internal/router/router.go:237.8,237.44 1 0
chenze-faka/internal/router/router.go:237.44,239.3 1 0
chenze-faka/internal/router/router.go:239.8,239.80 1 0
chenze-faka/internal/router/router.go:239.80,241.3 1 0
chenze-faka/internal/router/router.go:241.8,241.44 1 0
chenze-faka/internal/router/router.go:241.44,243.3 1 0
chenze-faka/internal/router/router.go:243.8,243.44 1 0
chenze-faka/internal/router/router.go:243.44,245.3 1 0
chenze-faka/internal/router/router.go:247.2,247.42 1 0
chenze-faka/internal/router/router.go:250.44,251.36 1 0
chenze-faka/internal/router/router.go:251.36,253.3 1 0
chenze-faka/internal/router/router.go:253.8,253.44 1 0
chenze-faka/internal/router/router.go:253.44,255.3 1 0
chenze-faka/internal/router/router.go:255.8,255.44 1 0
chenze-faka/internal/router/router.go:255.44,257.3 1 0
chenze-faka/internal/router/router.go:257.8,257.80 1 0
chenze-faka/internal/router/router.go:257.80,259.3 1 0
chenze-faka/internal/router/router.go:259.8,259.44 1 0
chenze-faka/internal/router/router.go:259.44,261.3 1 0
chenze-faka/internal/router/router.go:261.8,261.44 1 0
chenze-faka/internal/router/router.go:261.44,263.3 1 0
chenze-faka/internal/router/router.go:263.8,263.44 1 0
chenze-faka/internal/router/router.go:263.44,265.3 1 0
chenze-faka/internal/router/router.go:265.8,265.45 1 0
chenze-faka/internal/router/router.go:265.45,267.3 1 0
chenze-faka/internal/router/router.go:268.2,268.35 1 0
chenze-faka/internal/controller/admin_controller.go:31.78,46.2 1 79
chenze-faka/internal/controller/admin_controller.go:48.56,53.2 1 0
chenze-faka/internal/controller/admin_controller.go:55.57,56.25 1 0
chenze-faka/internal/controller/admin_controller.go:56.25,59.3 2 0
chenze-faka/internal/controller/admin_controller.go:60.2,64.16 5 0
chenze-faka/internal/controller/admin_controller.go:64.16,66.3 1 0
chenze-faka/internal/controller/admin_controller.go:66.8,66.25 1 0
chenze-faka/internal/controller/admin_controller.go:66.25,68.3 1 0
chenze-faka/internal/controller/admin_controller.go:69.2,79.4 1 0
chenze-faka/internal/controller/admin_controller.go:82.57,83.25 1 0
chenze-faka/internal/controller/admin_controller.go:83.25,86.3 2 0
chenze-faka/internal/controller/admin_controller.go:87.2,88.16 2 0
chenze-faka/internal/controller/admin_controller.go:88.16,91.3 2 0
chenze-faka/internal/controller/admin_controller.go:92.2,92.44 1 0
chenze-faka/internal/controller/admin_controller.go:95.53,97.16 2 1
chenze-faka/internal/controller/admin_controller.go:97.16,100.3 2 0
chenze-faka/internal/controller/admin_controller.go:101.2,101.28 1 1
chenze-faka/internal/controller/admin_controller.go:104.61,106.16 2 0
chenze-faka/internal/controller/admin_controller.go:106.16,109.3 2 0
chenze-faka/internal/controller/admin_controller.go:110.2,110.29 1 0
chenze-faka/internal/controller/admin_controller.go:115.56,120.16 5 1
chenze-faka/internal/controller/admin_controller.go:120.16,123.3 2 0
chenze-faka/internal/controller/admin_controller.go:124.2,124.29 1 1
chenze-faka/internal/controller/admin_controller.go:127.55,129.16 2 0
chenze-faka/internal/controller/admin_controller.go:129.16,132.3 2 0
chenze-faka/internal/controller/admin_controller.go:133.2,133.43 1 0
chenze-faka/internal/controller/admin_controller.go:136.58,142.47 2 3
chenze-faka/internal/controller/admin_controller.go:142.47,145.3 2 0
chenze-faka/internal/controller/admin_controller.go:146.2,147.16 2 3
chenze-faka/internal/controller/admin_controller.go:147.16,150.3 2 0
chenze-faka/internal/controller/admin_controller.go:151.2,151.26 1 3
chenze-faka/internal/controller/admin_controller.go:154.58,162.47 2 1
chenze-faka/internal/controller/admin_controller.go:162.47,165.3 2 0
chenze-faka/internal/controller/admin_controller.go:166.2,167.16 2 1
chenze-faka/internal/controller/admin_controller.go:167.16,170.3 2 0
chenze-faka/internal/controller/admin_controller.go:171.2,171.26 1 1
chenze-faka/internal/controller/admin_controller.go:174.58,176.16 2 1
chenze-faka/internal/controller/admin_controller.go:176.16,179.3 2 0
chenze-faka/internal/controller/admin_controller.go:180.2,180.59 1 1
chenze-faka/internal/controller/admin_controller.go:180.59,183.3 2 0
chenze-faka/internal/controller/admin_controller.go:184.2,184.26 1 1
chenze-faka/internal/controller/admin_controller.go:189.55,194.16 5 1
chenze-faka/internal/controller/admin_controller.go:194.16,197.3 2 0
chenze-faka/internal/controller/admin_controller.go:198.2,198.29 1 1
chenze-faka/internal/controller/admin_controller.go:201.57,203.47 2 6
chenze-faka/internal/controller/admin_controller.go:203.47,206.3 2 0
chenze-faka/internal/controller/admin_controller.go:207.2,208.16 2 6
chenze-faka/internal/controller/admin_controller.go:208.16,211.3 2 0
chenze-faka/internal/controller/admin_controller.go:212.2,212.30 1 6
chenze-faka/internal/controller/admin_controller.go:215.57,217.47 2 2
chenze-faka/internal/controller/admin_controller.go:217.47,220.3 2 0
chenze-faka/internal/controller/admin_controller.go:221.2,222.16 2 2
chenze-faka/internal/controller/admin_controller.go:222.16,225.3 2 0
chenze-faka/internal/controller/admin_controller.go:226.2,226.30 1 2
chenze-faka/internal/controller/admin_controller.go:229.57,231.16 2 2
chenze-faka/internal/controller/admin_controller.go:231.16,234.3 2 0
chenze-faka/internal/controller/admin_controller.go:235.2,235.58 1 2
chenze-faka/internal/controller/admin_controller.go:235.58,238.3 2 0
chenze-faka/internal/controller/admin_controller.go:239.2,239.26 1 2
chenze-faka/internal/controller/admin_controller.go:244.52,250.16 6 3
chenze-faka/internal/controller/admin_controller.go:250.16,253.3 2 0
chenze-faka/internal/controller/admin_controller.go:254.2,254.29 1 3
chenze-faka/internal/controller/admin_controller.go:257.54,262.47 2 3
chenze-faka/internal/controller/admin_controller.go:262.47,265.3 2 0
chenze-faka/internal/controller/admin_controller.go:266.2,267.23 2 3
chenze-faka/internal/controller/admin_controller.go:267.23,270.3 2 0
chenze-faka/internal/controller/admin_controller.go:271.2,272.16 2 3
chenze-faka/internal/controller/admin_controller.go:272.16,275.3 2 0
chenze-faka/internal/controller/admin_controller.go:276.2,276.29 1 3
chenze-faka/internal/controller/admin_controller.go:279.54,281.16 2 1
chenze-faka/internal/controller/admin_controller.go:281.16,284.3 2 0
chenze-faka/internal/controller/admin_controller.go:285.2,285.55 1 1
chenze-faka/internal/controller/admin_controller.go:285.55,288.3 2 0
chenze-faka/internal/controller/admin_controller.go:289.2,289.26 1 1
chenze-faka/internal/controller/admin_controller.go:292.54,296.16 4 0
chenze-faka/internal/controller/admin_controller.go:296.16,299.3 2 0
chenze-faka/internal/controller/admin_controller.go:300.2,300.44 1 0
